Title,Year,Available,Available On,Match Type
Parasite,2019,False,—,None
1917,2019,True,"TheBox, JeSTeRPLeX, Z'Films",Title+Year
(500) Days of Summer,2009,True,"TheBox, JeSTeRPLeX",Fuzzy
Okja,2017,False,—,None
10 Things I Hate About You,1999,True,"JeSTeRPLeX, Z'Films",Title+Year
28 Days Later,2002,True,TheBox,Title+Year
Almost Famous,2000,True,RipItGood,Title+Year
Chernobyl,2019,False,—,None
Zombieland: Double Tap,2019,False,—,None
Moneyball,2011,True,JeSTeRPLeX,Title+Year
Steve Jobs,2015,False,—,None
She's the Man,2006,True,"RipItGood, JeSTeRPLeX, Z'Films",Title+Year
O.J.: Made in America,2016,False,—,None
Nathan for You: Finding Frances,2017,False,—,None
Pink Floyd: Live at Pompeii,1972,False,—,None
The Salt of the Earth,2014,False,—,None
American Movie,1999,False,—,None
Senna,2010,True,TheBox,Title+Year
Hearts of Darkness: A Filmmaker's Apocalypse,1991,False,—,None
News from Home,1976,False,—,None
Paradise Lost: The Child Murders at Robin Hood Hills,1996,False,—,None
For All Mankind,1989,False,—,None
Faces Places,2017,False,—,None
Stalker,1979,True,TheBox,Title+Year
La Haine,1995,False,—,None
Howl's Moving Castle,2004,True,"RipItGood, TheBox, JeSTeRPLeX, Z'Films",Title+Year
Le Samouraï,1967,False,—,None
Das Boot,1981,False,—,None
PlayTime,1967,False,—,None
The Man Who Sleeps,1974,False,—,None
Electric Dreams,1984,False,—,None
Valley Girl,1983,True,"RipItGood, TheBox",Title+Year
Hands on a Hardbody: The Documentary,1997,True,TheBox,Title+Year
HyperNormalisation,2016,False,—,None
Ron's Gone Wrong,2021,True,JeSTeRPLeX,Title+Year
Threads,1984,False,—,None
Johnny Got His Gun,1971,False,—,None
Pontypool,2008,False,—,None
Blood Diamond,2006,True,"RipItGood, TheBox",Title+Year
Swiss Army Man,2016,True,TheBox,Title+Year
Multiplicity,1996,True,"RipItGood, TheBox, JeSTeRPLeX",Title+Year
The Sting,1973,True,JeSTeRPLeX,Title+Year
A Cry in the Dark,1988,False,—,None
The Green Knight,2021,True,TheBox,Title+Year
Mulholland Drive,2001,True,TheBox,Title+Year
Beaches,1988,True,RipItGood,Title+Year
The English Patient,1996,False,—,None
Obit,2016,False,—,None
Kiss Kiss Bang Bang,2005,True,"RipItGood, TheBox",Title+Year
Harlem Nights,1989,False,—,None
Some Kind of Wonderful,1987,False,—,None
The Naked Gun: From the Files of Police Squad!,1988,True,"RipItGood, TheBox",Title+Year
Waterworld,1995,True,"TheBox, JeSTeRPLeX",Title+Year
The Machinist,2004,True,TheBox,Title+Year
Over the Garden Wall,2014,False,—,None
Three Colours: Blue,1993,True,TheBox,Fuzzy
Rounders,1998,False,—,None
Cocoon,1985,True,JeSTeRPLeX,Title+Year
Fame,1980,True,JeSTeRPLeX,Title+Year
Loving Vincent,2017,False,—,None
Queen of Katwe,2016,False,—,None
Let Him Have It,1991,False,—,None
Fear and Loathing in Aspen,2021,False,—,None
Nausicaä of the Valley of the Wind,1984,True,"RipItGood, Z'Films",Title+Year
Castle in the Sky,1986,True,Z'Films,Title+Year
Porco Rosso,1992,True,"RipItGood, Z'Films",Title+Year
Pom Poko,1994,False,—,None
Whisper of the Heart,1995,True,TheBox,Title+Year
The Secret World of Arrietty,2010,True,"JeSTeRPLeX, Z'Films",Title+Year
The Wind Rises,2013,True,"TheBox, Z'Films",Title+Year
The Tale of The Princess Kaguya,2013,False,—,None
Being John Malkovich,1999,True,TheBox,Title+Year
Enemy,2013,False,—,None
Sophie's Choice,1982,False,—,None
Midnight in the Garden of Good and Evil,1997,False,—,None
This Film Is Not Yet Rated,2006,True,TheBox,Title+Year
Babylon,2022,True,TheBox,Title+Year
Pig,2021,False,—,None
Don't Be a Menace to South Central While Drinking Your Juice in the Hood,1996,True,TheBox,Title+Year
The Summit of the Gods,2021,False,—,None
"The Good, the Bad and the Ugly",1966,True,"RipItGood, TheBox, JeSTeRPLeX",Title+Year
The Perks of Being a Wallflower,2012,True,JeSTeRPLeX,Title+Year
Requiem for a Dream,2000,True,RipItGood,Title+Year
Sound of Metal,2019,True,TheBox,Fuzzy
Marvin's Room,1996,False,—,None
The Brave Little Toaster,1987,True,"TheBox, JeSTeRPLeX",Title+Year
Riddick,2013,False,—,None
The Illusionist,2006,True,"JeSTeRPLeX, Z'Films",Title+Year
The Ides of March,2011,False,—,None
3 Men and a Baby,1987,False,—,None
The Polka King,2017,False,—,None
Road to Perdition,2002,False,—,None
Worth,2020,True,TheBox,Fuzzy
Seabiscuit,2003,True,"JeSTeRPLeX, Z'Films",Title+Year
Get on Up,2014,False,—,None
All Quiet on the Western Front,2022,True,TheBox,Title+Year
White Boy,2017,False,—,None
The Ballad of Buster Scruggs,2018,True,"TheBox, Z'Films",Title+Year
Beasts of No Nation,2015,True,TheBox,Title+Year
Roma,2018,True,TheBox,Title+Year
I'm Thinking of Ending Things,2020,False,—,None
Touching the Void,2003,True,TheBox,Title+Year
Women Talking,2022,False,—,None
The Unbearable Weight of Massive Talent,2022,True,TheBox,Title+Year
The Man from U.N.C.L.E.,2015,True,"TheBox, JeSTeRPLeX",Title+Year
The Card Counter,2021,True,TheBox,Title+Year
The Fabelmans,2022,True,"TheBox, JeSTeRPLeX",Title+Year
Clue,1985,True,"TheBox, JeSTeRPLeX, Z'Films",Title+Year
Blinded by the Light,2019,True,JeSTeRPLeX,Title+Year
Fire of Love,2022,True,"TheBox, JeSTeRPLeX",Title+Year
Punch-Drunk Love,2002,True,TheBox,Title+Year
Wall Street,1987,False,—,None
The Magnificent Seven,2016,True,"JeSTeRPLeX, Z'Films",Title+Year
The Magnificent Seven,1960,True,JeSTeRPLeX,Title+Year
The Sisterhood of the Traveling Pants,2005,True,JeSTeRPLeX,Title+Year
Deception,2008,True,RipItGood,Title+Year
Swordfish,2001,True,RipItGood,Title+Year
WNUF Halloween Special,2013,False,—,None
I Am Trying to Break Your Heart: A Film About Wilco,2002,False,—,None
New Jack City,1991,False,—,None
Meru,2015,True,TheBox,Title+Year
Snowpiercer,2013,False,—,None
The Italian Job,1969,True,TheBox,Title+Year
Notting Hill,1999,True,"RipItGood, JeSTeRPLeX",Title+Year
Thelma,2017,True,TheBox,Title+Year
The Banshees of Inisherin,2022,False,—,None
"Lock, Stock and Two Smoking Barrels",1998,True,TheBox,Title+Year
"Crouching Tiger, Hidden Dragon",2000,True,"RipItGood, TheBox, JeSTeRPLeX",Title+Year
The Last of the Mohicans,1992,True,"TheBox, JeSTeRPLeX, Z'Films",Title+Year
Rear Window,1954,False,—,None
The Game,1997,False,—,None
Grave Encounters,2011,False,—,None
Love Actually,2003,True,"RipItGood, TheBox",Title+Year
Green Book,2018,True,JeSTeRPLeX,Title+Year
How to Lose a Guy in 10 Days,2003,True,"TheBox, JeSTeRPLeX, Z'Films",Title+Year
Freaky Friday,2003,True,"JeSTeRPLeX, Z'Films",Title+Year
White Noise,2022,True,"RipItGood, TheBox",Fuzzy
Space Jam,1996,True,"TheBox, JeSTeRPLeX, Z'Films",Title+Year
Chef,2014,True,Z'Films,Title+Year
Tremors,1990,True,TheBox,Title+Year
The Princess Bride,1987,True,"RipItGood, TheBox, JeSTeRPLeX, Z'Films",Title+Year
The Secret Life of Walter Mitty,2013,True,JeSTeRPLeX,Title+Year
The Princess Diaries,2001,True,"JeSTeRPLeX, Z'Films",Title+Year
American Pie,1999,True,"RipItGood, TheBox",Title+Year
Big Trouble in Little China,1986,True,"RipItGood, TheBox, JeSTeRPLeX",Title+Year
You've Got Mail,1998,True,"TheBox, JeSTeRPLeX",Title+Year
The Artist,2011,True,JeSTeRPLeX,Title+Year
Love & Other Drugs,2010,False,—,None
The Great Dictator,1940,True,TheBox,Title+Year
Thank You for Smoking,2005,True,RipItGood,Title+Year
Tenacious D in The Pick of Destiny,2006,False,—,None
"Dude, Where's My Car?",2000,False,—,None
Robin Hood: Men in Tights,1993,True,JeSTeRPLeX,Title+Year
Buffy the Vampire Slayer,1992,True,JeSTeRPLeX,Title+Year
Hot Shots!,1991,True,RipItGood,Title+Year
"Men, Women & Children",2014,False,—,None
Sneakers,1992,True,JeSTeRPLeX,Title+Year
Mississippi Grind,2015,False,—,None
White Palace,1990,False,—,None
Hot Fuzz,2007,True,TheBox,Title+Year
M,1931,False,—,None
Fast & Furious,2009,True,"RipItGood, TheBox, JeSTeRPLeX, Z'Films",Title+Year
Ghost in the Shell,2017,True,JeSTeRPLeX,Title+Year
True Grit,2010,True,"RipItGood, JeSTeRPLeX, Z'Films",Title+Year
Lawrence of Arabia,1962,True,TheBox,Title+Year
Total Recall,1990,True,JeSTeRPLeX,Fuzzy
Mad Max,1979,True,"TheBox, JeSTeRPLeX",Title+Year
Only God Forgives,2013,False,—,None
The Italian Job,2003,True,"RipItGood, JeSTeRPLeX, Z'Films",Title+Year
I Am Not Your Negro,2016,False,—,None
Hoop Dreams,1994,False,—,None
The Killing of a Sacred Deer,2017,False,—,None
American History X,1998,True,RipItGood,Title+Year
"Paris, Texas",1984,False,—,None
The Rocky Horror Picture Show,1975,True,"RipItGood, TheBox",Title+Year
The Fifth Element,1997,True,JeSTeRPLeX,Title+Year
Sleepy Hollow,1999,False,—,None
Stranger Than Fiction,2006,True,"RipItGood, JeSTeRPLeX",Title+Year
High Fidelity,2000,False,—,None
Cry-Baby,1990,True,TheBox,Title+Year
An American in Paris,1951,True,JeSTeRPLeX,Title+Year
Interstella 5555: The 5tory of the 5ecret 5tar 5ystem,2003,True,"TheBox, JeSTeRPLeX",Title+Year
The Thing,1982,True,TheBox,Title+Year
Eyes Wide Shut,1999,False,—,None
L.A. Confidential,1997,False,—,None
It Comes at Night,2017,False,—,None
Gattaca,1997,True,JeSTeRPLeX,Title+Year
The Bourne Ultimatum,2007,True,"RipItGood, TheBox, JeSTeRPLeX, Z'Films",Title+Year
Source Code,2011,True,"RipItGood, JeSTeRPLeX",Title+Year
Vanilla Sky,2001,True,"RipItGood, TheBox",Title+Year
Twin Peaks,1989,False,—,None
Pi,1998,True,RipItGood,Title+Year
Color Out of Space,2019,False,—,None
Cube,1997,True,TheBox,Title+Year
Jacob's Ladder,1990,True,TheBox,Title+Year
Disturbia,2007,True,RipItGood,Title+Year
Casablanca,1942,True,"TheBox, JeSTeRPLeX",Title+Year
West Side Story,2021,True,"TheBox, JeSTeRPLeX, Z'Films",Title+Year
Bridget Jones's Diary,2001,True,TheBox,Title+Year
There's Something About Mary,1998,True,RipItGood,Title+Year
Say Anything...,1989,False,—,None
A Walk to Remember,2002,True,"RipItGood, JeSTeRPLeX",Title+Year
Ghost in the Shell,1995,True,"TheBox, JeSTeRPLeX",Title+Year
Alita: Battle Angel,2019,True,JeSTeRPLeX,Title+Year
Chappie,2015,False,—,None
The Cloverfield Paradox,2018,False,—,None
Tomorrowland,2015,True,JeSTeRPLeX,Title+Year
eXistenZ,1999,False,—,None
Colossal,2016,False,—,None
Repo Man,1984,False,—,None
Hot Tub Time Machine,2010,False,—,None
The Blob,1988,False,—,None
Flubber,1997,True,"JeSTeRPLeX, Z'Films",Title+Year
Westworld,1973,False,—,None
The Man from Earth,2007,False,—,None
The Running Man,1987,True,JeSTeRPLeX,Fuzzy
From Beyond,1986,False,—,None
Soylent Green,1973,False,—,None
Deep Impact,1998,True,"RipItGood, JeSTeRPLeX",Title+Year
Chopping Mall,1986,False,—,None
The Blob,1958,False,—,None
Mimic,1997,False,—,None
Looper,2012,False,—,None
The Devil's Advocate,1997,True,RipItGood,Title+Year
Dial M for Murder,1954,False,—,None
The French Connection,1971,False,—,None
Thief,1981,False,—,None
Armageddon,1998,True,"TheBox, JeSTeRPLeX, Z'Films",Title+Year
The Little Things,2021,False,—,None
In the Mouth of Madness,1994,True,TheBox,Title+Year
Dirty Harry,1971,False,—,None
Wanted,2008,True,"RipItGood, TheBox",Title+Year
Donnie Brasco,1997,False,—,None
Lights Out,2016,False,—,None
The Phantom of the Opera,2004,True,"TheBox, JeSTeRPLeX, Z'Films",Title+Year
Dressed to Kill,1980,False,—,None
Sleepers,1996,False,—,None
To Catch a Thief,1955,False,—,None
Peeping Tom,1960,False,—,None
The Double,2013,False,—,None
Angels & Demons,2009,True,"JeSTeRPLeX, Z'Films",Title+Year
Equilibrium,2002,True,JeSTeRPLeX,Title+Year
The Abyss,1989,True,JeSTeRPLeX,Title+Year
Inferno,1980,True,JeSTeRPLeX,Fuzzy
Escape from Alcatraz,1979,True,JeSTeRPLeX,Title+Year
The Hills Have Eyes,1977,True,TheBox,Title+Year
Wild Things,1998,False,—,None
Hacksaw Ridge,2016,True,"JeSTeRPLeX, Z'Films",Title+Year
Letters from Iwo Jima,2006,False,—,None
The Monuments Men,2014,False,—,None
The Dirty Dozen,1967,True,"RipItGood, JeSTeRPLeX",Title+Year
Red Dawn,1984,True,JeSTeRPLeX,Title+Year
Le Petit Soldat,1963,False,—,None
Silver Linings Playbook,2012,False,—,None
Kung Fury,2015,False,—,None
White Men Can't Jump,1992,False,—,None
Beethoven,1992,True,JeSTeRPLeX,Title+Year
¡Three Amigos!,1986,True,JeSTeRPLeX,Fuzzy
St. Elmo's Fire,1985,False,—,None
Get Shorty,1995,False,—,None
Crocodile Dundee,1986,True,"TheBox, JeSTeRPLeX, Z'Films",Title+Year
Cloverfield,2008,True,"TheBox, JeSTeRPLeX",Title+Year
The Sentinel,1977,True,"RipItGood, TheBox, JeSTeRPLeX",Fuzzy
Shaft,1971,False,—,None
A Nightmare on Elm Street,1984,True,TheBox,Fuzzy
Cinema Paradiso,1988,False,—,None
The Elephant Man,1980,False,—,None
Videodrome,1983,False,—,None
They Live,1988,True,TheBox,Title+Year
The Untouchables,1987,True,"RipItGood, TheBox",Title+Year
Blow Out,1981,False,—,None
Escape from New York,1981,False,—,None
Blood Simple,1984,False,—,None
Moonstruck,1987,True,TheBox,Title+Year
Tampopo,1985,True,TheBox,Title+Year
Manhunter,1986,False,—,None
The Color Purple,1985,True,JeSTeRPLeX,Fuzzy
"Good Morning, Vietnam",1987,False,—,None
The Vanishing,1988,True,RipItGood,Title+Year
Fright Night,1985,False,—,None
Children of the Corn,1984,False,—,None
The Last Emperor,1987,True,JeSTeRPLeX,Title+Year
A Room with a View,1986,False,—,None
Broadcast News,1987,False,—,None
L'Argent,1983,False,—,None
The Leftovers,1986,False,—,None
The Talented Mr. Ripley,1999,False,—,None
Speed,1994,True,RipItGood,Title+Year
Army of Darkness,1992,True,TheBox,Title+Year
Cape Fear,1991,False,—,None
From Dusk Till Dawn,1996,False,—,None
Bottle Rocket,1996,True,TheBox,Title+Year
Crash,1996,True,RipItGood,Fuzzy
Blade,1998,True,TheBox,Title+Year
A Few Good Men,1992,True,RipItGood,Title+Year
Sister Act,1992,True,"RipItGood, TheBox, JeSTeRPLeX, Z'Films",Title+Year
Crimson Tide,1995,False,—,None
The Pelican Brief,1993,False,—,None
Ri¢hie Ri¢h,1994,False,—,None
Thrashin',1986,False,—,None
How to Blow Up a Pipeline,2022,True,TheBox,Fuzzy
Paul,2011,True,TheBox,Title+Year
Cronos,1992,True,TheBox,Fuzzy
Drop Dead Gorgeous,1999,False,—,None
A Time to Kill,1996,False,—,None
Shallow Grave,1994,False,—,None
Out of Sight,1998,False,—,None
Desperado,1995,True,TheBox,Title+Year
Eternity and a Day,1998,False,—,None
Fried Green Tomatoes,1991,True,JeSTeRPLeX,Title+Year
The Firm,1993,False,—,None
The Bodyguard,1992,False,—,None
The City of Lost Children,1995,False,—,None
The People Under the Stairs,1991,False,—,None
The Mighty Ducks,1992,True,JeSTeRPLeX,Title+Year
The Butterfly Effect,2004,False,—,None
Training Day,2001,True,RipItGood,Title+Year
Taken,2008,True,"RipItGood, TheBox, Z'Films",Title+Year
Persepolis,2007,False,—,None
Bring It On,2000,True,"RipItGood, JeSTeRPLeX",Title+Year
Apocalypto,2006,True,RipItGood,Title+Year
The Beach,2000,True,TheBox,Title+Year
One Hour Photo,2002,True,RipItGood,Title+Year
Van Helsing,2004,True,"RipItGood, JeSTeRPLeX, Z'Films",Title+Year
Band of Brothers,2001,False,—,None
Black Dynamite,2009,False,—,None
Fracture,2007,False,—,None
Cowboy Bebop: The Movie,2001,True,TheBox,Title+Year
Be Kind Rewind,2008,True,RipItGood,Title+Year
Bewitched,2005,True,"RipItGood, JeSTeRPLeX",Title+Year
Man on Wire,2008,False,—,None
xXx,2002,True,"RipItGood, TheBox, JeSTeRPLeX",Title+Year
The Love Witch,2016,False,—,None
Shame,2011,False,—,None
Bridge of Spies,2015,True,JeSTeRPLeX,Title+Year
The Dead Don't Die,2019,True,TheBox,Title+Year
Tinker Tailor Soldier Spy,2011,False,—,None
End of Watch,2012,False,—,None
Argo,2012,False,—,None
The House That Jack Built,2018,True,TheBox,Title+Year
The Neon Demon,2016,True,TheBox,Title+Year
The Art of Self-Defense,2019,False,—,None
The Lost City of Z,2016,False,—,None
There Will Be Blood,2007,True,JeSTeRPLeX,Title+Year
The Pianist,2002,True,JeSTeRPLeX,Title+Year
Children of Men,2006,True,"RipItGood, TheBox",Title+Year
300,2006,True,"RipItGood, TheBox",Fuzzy
The Bourne Identity,2002,True,"RipItGood, JeSTeRPLeX, Z'Films",Title+Year
Scary Movie,2000,True,TheBox,Title+Year
Gran Torino,2008,True,RipItGood,Title+Year
Irreversible,2002,True,TheBox,Title+Year
The Fast and the Furious: Tokyo Drift,2006,True,"RipItGood, TheBox, JeSTeRPLeX, Z'Films",Title+Year
The Assassination of Jesse James by the Coward Robert Ford,2007,True,"RipItGood, TheBox",Title+Year
The Bourne Supremacy,2004,True,"RipItGood, JeSTeRPLeX, Z'Films",Title+Year
Sunshine,2007,False,—,None
Brick,2005,False,—,None
American Gangster,2007,True,RipItGood,Title+Year
Silent Hill,2006,False,—,None
Bend It Like Beckham,2002,True,"RipItGood, TheBox, JeSTeRPLeX",Title+Year
Crash,2004,True,RipItGood,Title+Year
Jeepers Creepers,2001,False,—,None
Scream,1996,True,RipItGood,Title+Year
Fargo,1996,False,—,None
The Usual Suspects,1995,True,RipItGood,Title+Year
Misery,1990,False,—,None
Bram Stoker's Dracula,1992,True,TheBox,Title+Year
Hocus Pocus,1993,True,"RipItGood, JeSTeRPLeX, Z'Films",Title+Year
Twelve Monkeys,1995,False,—,None
Independence Day,1996,True,"RipItGood, TheBox, JeSTeRPLeX, Z'Films",Title+Year
The Thin Red Line,1998,False,—,None
Mars Attacks!,1996,True,"TheBox, JeSTeRPLeX",Title+Year
Beau Travail,1999,False,—,None
Four Weddings and a Funeral,1994,False,—,None
She's All That,1999,True,"RipItGood, JeSTeRPLeX",Title+Year
The Age of Innocence,1993,False,—,None
Empire Records,1995,False,—,None
Showgirls,1995,True,TheBox,Title+Year
Con Air,1997,True,"RipItGood, TheBox",Title+Year
Braindead,1992,False,—,None
True Lies,1994,True,RipItGood,Title+Year
Pleasantville,1998,False,—,None
Meet Joe Black,1998,True,JeSTeRPLeX,Title+Year
The Straight Story,1999,False,—,None
The Insider,1999,False,—,None
The Faculty,1998,False,—,None
Patch Adams,1998,True,JeSTeRPLeX,Title+Year
Swingers,1996,False,—,None
Days of Thunder,1990,True,JeSTeRPLeX,Title+Year
Chaplin,1992,False,—,None
Sling Blade,1996,False,—,None
A Perfect World,1993,False,—,None
City of Angels,1998,True,JeSTeRPLeX,Title+Year
Rudy,1993,False,—,None
Life Is Sweet,1990,False,—,None
Sleeping with the Enemy,1991,False,—,None
Double Jeopardy,1999,False,—,None
Great Expectations,1998,False,—,None
The Net,1995,True,"RipItGood, JeSTeRPLeX",Title+Year
Dante's Peak,1997,True,"TheBox, JeSTeRPLeX, Z'Films",Title+Year
Eve's Bayou,1997,False,—,None
Indecent Proposal,1993,False,—,None
Ghostwatch,1992,False,—,None
City Slickers,1991,False,—,None
Set It Off,1996,True,RipItGood,Title+Year
Junior,1994,False,—,None
The Legend of 1900,1998,False,—,None
Half Baked,1998,True,"RipItGood, TheBox",Title+Year
Of Mice and Men,1992,False,—,None
Tales from the Hood,1995,True,TheBox,Title+Year
Broken Arrow,1996,False,—,None
Maverick,1994,True,JeSTeRPLeX,Title+Year
Clockers,1995,False,—,None
Copycat,1995,False,—,None
G.I. Jane,1997,True,RipItGood,Title+Year
End of Days,1999,False,—,None
Lone Star,1996,False,—,None
Jungle Fever,1991,False,—,None
Dead Presidents,1995,False,—,None
Raising Arizona,1987,True,"TheBox, JeSTeRPLeX",Title+Year
Midnight Run,1988,False,—,None
Mississippi Burning,1988,False,—,None
Altered States,1980,False,—,None
Nine to Five,1980,True,TheBox,Title+Year
Ordinary People,1980,False,—,None
Top Secret!,1984,False,—,None
Driving Miss Daisy,1989,True,JeSTeRPLeX,Title+Year
Nineteen Eighty-Four,1984,False,—,None
Demons,1985,False,—,None
The Verdict,1982,False,—,None
True Stories,1986,True,TheBox,Title+Year
Annie,1982,True,JeSTeRPLeX,Title+Year
Bloodsport,1988,False,—,None
The Stuff,1985,False,—,None
Prom Night,1980,False,—,None
48 Hrs.,1982,False,—,None
The Blue Lagoon,1980,False,—,None
Mystic Pizza,1988,False,—,None
The Keep,1983,False,—,None
Better Off Dead...,1985,True,JeSTeRPLeX,Fuzzy
Boyfriends and Girlfriends,1987,False,—,None
One from the Heart,1982,False,—,None
Dead & Buried,1981,False,—,None
2010: The Year We Make Contact,1984,False,—,None
House of Games,1987,False,—,None
Crimes of Passion,1984,False,—,None
Roadgames,1981,False,—,None
Smooth Talk,1985,False,—,None
Casualties of War,1989,True,RipItGood,Title+Year
Over the Top,1987,True,JeSTeRPLeX,Title+Year
Miami Connection,1987,False,—,None
Working Girls,1986,False,—,None
Dead Men Don't Wear Plaid,1982,False,—,None
The Dead Pool,1988,False,—,None
Stand and Deliver,1988,True,RipItGood,Title+Year
Used Cars,1980,False,—,None
Coming to America,1988,True,TheBox,Fuzzy
Bubble Boy,2001,False,—,None
Like Mike,2002,True,Z'Films,Title+Year
Kinky Boots,2005,False,—,None
Barbershop,2002,True,RipItGood,Title+Year
National Security,2003,False,—,None
Pootie Tang,2001,False,—,None
Fatal Attraction,1987,True,"RipItGood, TheBox",Title+Year
Enemy of the State,1998,False,—,None
Point Break,1991,True,JeSTeRPLeX,Fuzzy
Because of Winn-Dixie,2005,True,RipItGood,Title+Year
Commando,1985,False,—,None
Charlie's Angels,2000,True,"RipItGood, TheBox, JeSTeRPLeX",Title+Year
First Blood,1982,True,"RipItGood, TheBox",Title+Year
Lethal Weapon,1987,True,RipItGood,Title+Year
Jason Bourne,2016,True,JeSTeRPLeX,Title+Year
John Wick,2014,True,Z'Films,Title+Year
I Know What You Did Last Summer,1997,True,TheBox,Title+Year
The Fugitive,1993,True,JeSTeRPLeX,Title+Year
Edge of Tomorrow,2014,True,"TheBox, JeSTeRPLeX, Z'Films",Title+Year
I Am Legend,2007,True,"RipItGood, TheBox, JeSTeRPLeX",Title+Year
The Fly,1986,True,JeSTeRPLeX,Fuzzy
Predator,1987,False,—,None
Moon,2009,True,"RipItGood, TheBox",Title+Year
High Life,2018,True,TheBox,Title+Year
Close Encounters of the Third Kind,1977,True,"RipItGood, TheBox, JeSTeRPLeX",Title+Year
Alien: Covenant,2017,True,TheBox,Title+Year
Come and See,1985,True,TheBox,Title+Year
21 Jump Street,2012,True,RipItGood,Title+Year
The Gentlemen,2019,False,—,None
Pixels,2015,True,"RipItGood, JeSTeRPLeX",Title+Year
Jack Reacher,2012,True,"JeSTeRPLeX, Z'Films",Title+Year
Sicario: Day of the Soldado,2018,False,—,None
Pearl Harbor,2001,True,"RipItGood, JeSTeRPLeX",Title+Year
Miami Vice,2006,False,—,None
War Horse,2011,True,JeSTeRPLeX,Title+Year
Assassin's Creed,2016,True,Z'Films,Title+Year
The Mask of Zorro,1998,True,JeSTeRPLeX,Title+Year
