Title,Year,Available,Available On,Match Type
Neon Genesis Evangelion: The End of Evangelion,1997,True,TheBox,Title+Year
Murder on the Orient Express,2017,True,"JeSTeRPLeX, Z'Films",Title+Year
Morbius,2022,True,"TheBox, JeSTeRPLeX",Title+Year
The Tragedy of Macbeth,2021,True,TheBox,Title+Year
Nimona,2023,True,JeSTeRPLeX,Title+Year
Phenomenon,1996,True,JeSTeRPLeX,Title+Year
Monsieur N.,2003,False,—,None
Sex Drive,2008,False,—,None
Runaway,1984,False,—,None
Trick or Treat,1986,False,—,None
The Ringmaster,2019,False,—,None
Incognito,1997,False,—,None
Rush,1991,False,—,None
Lost Boys: The Tribe,2008,False,—,None
Dark City,1998,False,—,None
Pearl,2022,False,—,None
The Devil All the Time,2020,False,—,None
The Last Duel,2021,False,—,None
Gangs of New York,2002,False,—,None
Thoroughbreds,2017,False,—,None
The Bling Ring,2013,False,—,None
The Wailing,2016,False,—,None
Cure,1997,True,TheBox,Title+Year
Ghost World,2001,False,—,None
A Girl Walks Home Alone at Night,2014,False,—,None
At Eternity's Gate,2018,True,JeSTeRPLeX,Title+Year
The Good Dinosaur,2015,True,"TheBox, JeSTeRPLeX",Title+Year
A Beautiful Day in the Neighborhood,2019,False,—,None
The Square,2017,False,—,None
Good Boys,2019,True,RipItGood,Fuzzy
Sucker Punch,2011,True,"RipItGood, JeSTeRPLeX",Title+Year
Creep,2014,False,—,None
I Saw the Devil,2010,False,—,None
A Cure for Wellness,2016,False,—,None
Helter Skelter,2012,False,—,None
Let Me In,2010,False,—,None
Life After Beth,2014,False,—,None
Dead Snow,2009,False,—,None
Normal People,2020,False,—,None
Searching for Sugar Man,2012,False,—,None
Mad God,2021,True,TheBox,Title+Year
Lagaan: Once Upon a Time in India,2001,True,TheBox,Title+Year
Thanksgiving,2023,False,—,None
Bringing Up Baby,1938,True,"TheBox, JeSTeRPLeX",Title+Year
Real Genius,1985,True,TheBox,Title+Year
Smile,2022,False,—,None
Jerry & Marge Go Large,2022,True,JeSTeRPLeX,Fuzzy
Saint Laurent,2014,False,—,None
Hell or High Water,2016,True,TheBox,Title+Year
A Fistful of Dollars,1964,True,"RipItGood, TheBox",Title+Year
Stagecoach,1939,True,JeSTeRPLeX,Title+Year
Natural Born Killers,1994,False,—,None
Gerald's Game,2017,False,—,None
Ocean's Thirteen,2007,True,"TheBox, JeSTeRPLeX, Z'Films",Title+Year
"Love, Simon",2018,False,—,None
Blue Is the Warmest Color,2013,False,—,None
The Piano Teacher,2001,False,—,None
But I'm a Cheerleader,1999,True,TheBox,Title+Year
Ghost Dog: The Way of the Samurai,1999,True,TheBox,Title+Year
May December,2023,False,—,None
Shin Godzilla,2016,True,TheBox,Title+Year
Godzilla Minus One,2023,True,TheBox,Title+Year
God,1998,False,—,None
Leave the World Behind,2023,False,—,None
Hannibal,2001,True,TheBox,Title+Year
Somm: Into the Bottle,2015,False,—,None
Somm III,2018,False,—,None
Somm: Cup of Salvation,2023,False,—,None
"Crazy, Stupid, Love.",2011,True,TheBox,Title+Year
Past Lives,2023,True,JeSTeRPLeX,Title+Year
Grosse Pointe Blank,1997,False,—,None
Crimes of the Future,2022,False,—,None
Death Wish,1974,False,—,None
Decision to Leave,2022,True,TheBox,Title+Year
Hugo,2011,True,"TheBox, JeSTeRPLeX",Title+Year
The Adam Project,2022,True,JeSTeRPLeX,Title+Year
Night of the Living Dead,1968,False,—,None
Harakiri,1962,False,—,None
Close,2022,False,—,None
Silence,2016,False,—,None
Hustle,2022,False,—,None
Mystic River,2003,False,—,None
Candyman,1992,False,—,None
Ikiru,1952,True,TheBox,Title+Year
Child's Play,1988,False,—,None
Terrifier,2016,False,—,None
Tangerine,2015,False,—,None
The Raid,2011,False,—,None
Seven Psychopaths,2012,False,—,None
A History of Violence,2005,True,"RipItGood, TheBox",Title+Year
Walk the Line,2005,True,"RipItGood, TheBox, JeSTeRPLeX",Title+Year
Hiroshima Mon Amour,1959,False,—,None
Spartacus,1960,True,JeSTeRPLeX,Title+Year
Killing Them Softly,2012,False,—,None
The Blue Caftan,2022,False,—,None
The Informant!,2009,True,RipItGood,Title+Year
The Cat in the Hat,2003,True,TheBox,Title+Year
Rubber,2010,True,TheBox,Title+Year
Death on the Nile,1978,True,"RipItGood, TheBox, Z'Films, JeSTeRPLeX",Fuzzy
Hellraiser,2022,True,TheBox,Fuzzy
Fire Island,2022,False,—,None
World of Tomorrow,2015,False,—,None
Kicking and Screaming,1995,True,TheBox,Title+Year
Jack Frost,1997,False,—,None
"Silent Night, Deadly Night",1984,False,—,None
Sole Survivor,1984,False,—,None
Krampus,2015,True,TheBox,Title+Year
Sick for Toys,2018,False,—,None
The Dead Zone,1983,False,—,None
Church of the Damned,1985,False,—,None
Night Terrors,2014,False,—,None
Zombie Death House,1988,False,—,None
Taking Sides,2001,False,—,None
Death in Venice,1971,False,—,None
Don't Be Afraid of the Dark,2010,False,—,None
Strange Behavior,1981,False,—,None
Capote,2005,False,—,None
The Malibu Bikini Shop,1986,False,—,None
Gorillas in the Mist,1988,False,—,None
Poor Things,2023,False,—,None
Last Flag Flying,2017,False,—,None
Small Soldiers,1998,False,—,None
Snake Eyes,1998,True,JeSTeRPLeX,Fuzzy
Maestro,2023,True,JeSTeRPLeX,Title+Year
Colors,1988,False,—,None
V,1983,False,—,None
Along Came a Spider,2001,True,RipItGood,Title+Year
Life of Brian,1979,False,—,None
Mary and Max,2009,True,TheBox,Title+Year
Gladiator,2000,True,"RipItGood, TheBox, JeSTeRPLeX, Z'Films",Title+Year
The Lord of the Rings: The Fellowship of the Ring,2001,True,"RipItGood, JeSTeRPLeX, Z'Films",Title+Year
The Lord of the Rings: The Two Towers,2002,True,"RipItGood, JeSTeRPLeX, Z'Films",Title+Year
The Lord of the Rings: The Return of the King,2003,True,"RipItGood, TheBox, JeSTeRPLeX, Z'Films",Title+Year
The Bucket List,2007,True,RipItGood,Title+Year
Tokyo Godfathers,2003,True,TheBox,Title+Year
Society of the Snow,2023,True,TheBox,Title+Year
Stargate,1994,True,JeSTeRPLeX,Title+Year
Mean Girls,2024,True,JeSTeRPLeX,Title+Year
Monster,2023,False,—,None
Rye Lane,2023,True,TheBox,Title+Year
Glass,2019,True,JeSTeRPLeX,Title+Year
Unbreakable,2000,True,JeSTeRPLeX,Title+Year
The Visit,2015,True,RipItGood,Fuzzy
Marrowbone,2017,False,—,None
Country Strong,2010,True,"RipItGood, TheBox",Title+Year
The Babysitter,2017,False,—,None
The Babysitter: Killer Queen,2020,False,—,None
Stuck on You,2003,True,JeSTeRPLeX,Title+Year
Infamous,2020,False,—,None
Girl,2020,False,—,None
Habit,2021,False,—,None
Theater Camp,2023,True,JeSTeRPLeX,Title+Year
I.S.S.,2023,True,JeSTeRPLeX,Fuzzy
The Bélier Family,2014,False,—,None
Serial (Bad) Weddings,2014,False,—,None
What's in a Name,2012,False,—,None
War of the Buttons,2011,False,—,None
Welcome to the Sticks,2008,False,—,None
The Chorus,2004,False,—,None
The Dinner Game,1998,False,—,None
Family Resemblances,1996,False,—,None
Nikita,1990,False,—,None
Life Is a Long Quiet River,1988,False,—,None
Au Revoir les Enfants,1987,False,—,None
Jean de Florette,1986,False,—,None
Manon of the Spring,1986,False,—,None
Santa Claus Is a Stinker,1985,False,—,None
La Chèvre,1981,False,—,None
French Fried Vacation,1978,False,—,None
Pierrot le Fou,1965,False,—,None
The Rules of the Game,1939,False,—,None
Children of Paradise,1945,False,—,None
Iron Eagle,1986,False,—,None
Push,2009,True,JeSTeRPLeX,Title+Year
Columbus,2017,False,—,None
Lemonade Mouth,2011,False,—,None
The Iron Claw,2023,False,—,None
"Angus, Thongs and Perfect Snogging",2008,True,RipItGood,Title+Year
Mandy,2018,True,TheBox,Title+Year
Dream Scenario,2023,True,TheBox,Title+Year
Bringing Out the Dead,1999,True,TheBox,Title+Year
Willy's Wonderland,2021,True,JeSTeRPLeX,Title+Year
Knowing,2009,True,JeSTeRPLeX,Title+Year
Grindhouse,2007,False,—,None
Gone in Sixty Seconds,2000,False,—,None
Vampire's Kiss,1988,False,—,None
8MM,1999,False,—,None
Matchstick Men,2003,True,JeSTeRPLeX,Title+Year
The Wicker Man,2006,True,TheBox,Fuzzy
Bad Lieutenant: Port of Call – New Orleans,2009,True,RipItGood,Fuzzy
Prisoners of the Ghostland,2021,True,JeSTeRPLeX,Title+Year
Peggy Sue Got Married,1986,False,—,None
Next,2007,True,JeSTeRPLeX,Title+Year
Joe,2013,False,—,None
World Trade Center,2006,False,—,None
Drive Angry,2011,False,—,None
Season of the Witch,2011,True,JeSTeRPLeX,Title+Year
Red Rock West,1993,False,—,None
The Cotton Club,1984,False,—,None
Fright Night,2011,False,—,None
Birdy,1984,True,RipItGood,Title+Year
Windtalkers,2002,False,—,None
Dog Eat Dog,2016,False,—,None
The Frozen Ground,2013,False,—,None
Sympathy for the Devil,2023,False,—,None
Left Behind,2014,True,JeSTeRPLeX,Title+Year
Dying of the Light,2014,False,—,None
Jiu Jitsu,2020,False,—,None
The Trust,2016,False,—,None
Bangkok Dangerous,2008,False,—,None
The Retirement Plan,2023,False,—,None
Brubaker,1980,False,—,None
Trapped in Paradise,1994,False,—,None
Never on Tuesday,1989,False,—,None
Guarding Tess,1994,True,RipItGood,Title+Year
"Planes, Trains and Automobiles",1987,True,RipItGood,Fuzzy
The Last Temptation of Christ,1988,False,—,None
Scanners,1981,False,—,None
Sleepaway Camp,1983,True,TheBox,Title+Year
Hairspray,1988,True,RipItGood,Title+Year
Splash,1984,True,"RipItGood, TheBox",Title+Year
The Toxic Avenger,1984,False,—,None
Hell House LLC Origins: The Carmichael Manor,2023,False,—,None
My Best Friend's Wedding,1997,True,JeSTeRPLeX,Title+Year
All of Us Strangers,2023,False,—,None
I Saw the TV Glow,2024,False,—,None
Dìdi (弟弟),2024,False,—,None
Hot Potato: The Story of The Wiggles,2023,False,—,None
Eileen,2023,True,TheBox,Title+Year
Sanctuary,2022,True,TheBox,Fuzzy
Argylle,2024,True,JeSTeRPLeX,Title+Year
Never Been Kissed,1999,True,JeSTeRPLeX,Title+Year
He's Just Not That Into You,2009,True,"RipItGood, TheBox, JeSTeRPLeX",Title+Year
The Holdovers,2023,True,TheBox,Title+Year
Pride & Prejudice,2005,True,"RipItGood, TheBox, JeSTeRPLeX",Title+Year
Manchester by the Sea,2016,False,—,None
Frances Ha,2012,True,TheBox,Fuzzy
Palm Springs,2020,False,—,None
Elemental,2023,True,JeSTeRPLeX,Title+Year
Finding Dory,2016,True,JeSTeRPLeX,Title+Year
"Red, White & Royal Blue",2023,False,—,None
Me Before You,2016,True,"JeSTeRPLeX, Z'Films",Title+Year
Paths of Glory,1957,False,—,None
Funny Games,1997,False,—,None
BEEF,2023,False,—,None
Inherent Vice,2014,True,TheBox,Title+Year
Rope,1948,False,—,None
Atomic Blonde,2017,False,—,None
Possessor,2020,True,TheBox,Title+Year
Popstar: Never Stop Never Stopping,2016,False,—,None
Ferrari,2023,False,—,None
My Life as a Zucchini,2016,True,JeSTeRPLeX,Title+Year
Trick 'r Treat,2007,False,—,None
Amour,2012,False,—,None
The Meyerowitz Stories (New and Selected),2017,False,—,None
Where the Wild Things Are,2009,True,"RipItGood, JeSTeRPLeX",Title+Year
Cloud Atlas,2012,False,—,None
Kimi,2022,False,—,None
The Strangers,2008,False,—,None
Scary Stories to Tell in the Dark,2019,False,—,None
From Up on Poppy Hill,2011,True,Z'Films,Title+Year
Mr. Nobody,2009,False,—,None
You're Next,2011,False,—,None
Barton Fink,1991,False,—,None
The Double Life of Véronique,1991,False,—,None
The Equalizer,2014,False,—,None
Detachment,2011,False,—,None
The New Mutants,2020,True,JeSTeRPLeX,Title+Year
Dumb Money,2023,False,—,None
The Crow,1994,True,TheBox,Title+Year
Rocky IV,1985,True,"JeSTeRPLeX, Z'Films",Title+Year
The Last Samurai,2003,True,JeSTeRPLeX,Title+Year
A Cinderella Story,2004,True,"RipItGood, JeSTeRPLeX, Z'Films",Title+Year
Southpaw,2015,False,—,None
The Hunt,2020,False,—,None
Harold and Maude,1971,False,—,None
Locke,2013,False,—,None
The Lives of Others,2006,False,—,None
Ginger Snaps,2000,True,TheBox,Title+Year
Philadelphia,1993,True,RipItGood,Title+Year
The Basketball Diaries,1995,False,—,None
The Girl on the Train,2016,False,—,None
Wild Child,2008,False,—,None
Focus,2015,False,—,None
Pulse,2001,False,—,None
Mad Max 2,1981,False,—,None
One Cut of the Dead,2017,False,—,None
Charade,1963,False,—,None
Watcher,2022,False,—,None
Rocky III,1982,True,"JeSTeRPLeX, Z'Films",Title+Year
Happy Death Day 2U,2019,False,—,None
We're All Going to the World's Fair,2021,True,TheBox,Title+Year
Dawn of the Dead,2004,False,—,None
Holidate,2020,False,—,None
Baywatch,2017,False,—,None
Texas Chainsaw 3D,2013,False,—,None
As Good as It Gets,1997,True,JeSTeRPLeX,Title+Year
Bronson,2008,False,—,None
Caché,2005,False,—,None
Bone Tomahawk,2015,False,—,None
Guy Ritchie's The Covenant,2023,False,—,None
Valerian and the City of a Thousand Planets,2017,True,JeSTeRPLeX,Title+Year
Benedetta,2021,True,TheBox,Title+Year
The Road,2009,True,RipItGood,Fuzzy
Phantom of the Paradise,1974,False,—,None
Frank,2014,False,—,None
Spiderhead,2022,True,TheBox,Title+Year
Kill Your Darlings,2013,False,—,None
Ninety-Five Senses,2022,False,—,None
Whip It,2009,True,JeSTeRPLeX,Title+Year
The Accountant,2016,False,—,None
Demolition,2015,False,—,None
Onibaba,1964,True,TheBox,Title+Year
Prince of Darkness,1987,True,TheBox,Title+Year
Mud,2012,False,—,None
Circle,2015,False,—,None
Pink Flamingos,1972,True,TheBox,Title+Year
The Rocker,2008,True,"TheBox, JeSTeRPLeX",Title+Year
Highlander,1986,False,—,None
Bottoms,2023,True,TheBox,Title+Year
Bodies Bodies Bodies,2022,True,TheBox,Title+Year
Memories of Murder,2003,True,TheBox,Title+Year
Evil Dead Rise,2023,False,—,None
Dungeons & Dragons: Honor Among Thieves,2023,True,"TheBox, JeSTeRPLeX, Z'Films",Title+Year
Matilda,1996,True,"RipItGood, Z'Films",Title+Year
Knock at the Cabin,2023,True,TheBox,Title+Year
Honeymoon in Vegas,1992,False,—,None
Spy Hard,1996,False,—,None
Strangers on a Train,1951,False,—,None
A Line Across the Sky,2015,False,—,None
Occupied City,2023,True,JeSTeRPLeX,Title+Year
Saved By The Bell: Hawaiian Style,1992,False,—,None
Saved by the Bell: Wedding in Las Vegas,1994,False,—,None
The Stranger Beside Me,1995,False,—,None
Showdown at Horseshoe Hell,2015,False,—,None
Whitney,2018,False,—,None
My Left Foot: The Story of Christy Brown,1989,False,—,None
Guncrazy,1992,False,—,None
Dan in Real Life,2007,True,"RipItGood, JeSTeRPLeX",Title+Year
Drive-Away Dolls,2024,True,TheBox,Title+Year
Love Lies Bleeding,2024,False,—,None
I Like Movies,2022,False,—,None
The Man Who Killed Hitler and Then the Bigfoot,2018,False,—,None
Blood Quantum,2019,False,—,None
Wings,1927,False,—,None
The Longest Day,1962,True,"RipItGood, TheBox, JeSTeRPLeX",Title+Year
Volcano,1997,False,—,None
Dune: Part Two,2024,True,"JeSTeRPLeX, Z'Films",Title+Year
Anyone But You,2023,True,TheBox,Title+Year
Five Nights at Freddy's,2023,True,JeSTeRPLeX,Title+Year
Godzilla vs. Kong,2021,True,JeSTeRPLeX,Title+Year
Perfect Days,2023,False,—,None
Metropolis,1927,False,—,None
Candyman,2021,False,—,None
Once Upon a Time in America,1984,True,"RipItGood, TheBox",Fuzzy
Godzilla: King of the Monsters,2019,True,JeSTeRPLeX,Title+Year
The Professor and the Madman,2019,False,—,None
Monkey Man,2024,False,—,None
Love & Basketball,2000,False,—,None
The Mighty Quinn,1989,True,TheBox,Title+Year
Who's the Man?,1993,True,TheBox,Title+Year
Arsenic and Old Lace,1944,True,TheBox,Title+Year
Matinee,1993,True,TheBox,Title+Year
Hell House LLC,2015,False,—,None
Audition,1999,False,—,None
The Skin I Live In,2011,False,—,None
The Purge,2013,False,—,None
Fantastic Planet,1973,True,TheBox,Title+Year
Fear Street: 1666,2021,False,—,None
Bicycle Thieves,1948,False,—,None
Skinamarink,2022,True,TheBox,Fuzzy
Freaky,2020,False,—,None
The Woman in the Window,2021,False,—,None
Roadrunner: A Film About Anthony Bourdain,2021,False,—,None
The Maltese Falcon,1941,True,RipItGood,Title+Year
East of Eden,1955,False,—,None
Movie 43,2013,False,—,None
The End of the Tour,2015,True,JeSTeRPLeX,Fuzzy
42,2013,True,"RipItGood, TheBox, JeSTeRPLeX",Title+Year
Ms .45,1981,False,—,None
Monos,2019,False,—,None
The Doors,1991,False,—,None
Fear,1996,False,—,None
Urban Legend,1998,False,—,None
Le Cercle Rouge,1970,False,—,None
Judy,2019,False,—,None
The Transporter,2002,True,"TheBox, JeSTeRPLeX",Title+Year
Matthias & Maxime,2019,False,—,None
The To Do List,2013,False,—,None
What Women Want,2000,True,JeSTeRPLeX,Title+Year
The Lincoln Lawyer,2011,True,RipItGood,Title+Year
The Giver,2014,True,JeSTeRPLeX,Title+Year
The Grapes of Wrath,1940,True,JeSTeRPLeX,Title+Year
Brüno,2009,False,—,None
La Chinoise,1967,False,—,None
Legend,1985,False,—,None
She's Gotta Have It,1986,False,—,None
Tales from Earthsea,2006,True,"JeSTeRPLeX, Z'Films",Title+Year
The Report,2019,False,—,None
Haunt,2019,False,—,None
The Ugly Truth,2009,True,"RipItGood, TheBox",Title+Year
Midnight Special,2016,False,—,None
Bowling for Columbine,2002,False,—,None
Steel Magnolias,1989,True,"RipItGood, JeSTeRPLeX",Title+Year
Mainstream,2020,False,—,None
Gangster Squad,2013,False,—,None
Witness,1985,False,—,None
News of the World,2020,True,JeSTeRPLeX,Title+Year
"Me, Myself & Irene",2000,True,"RipItGood, TheBox",Title+Year
Half Nelson,2006,False,—,None
Murder on the Orient Express,1974,True,"Z'Films, JeSTeRPLeX",Fuzzy
Secret Window,2004,True,RipItGood,Title+Year
The Map of Tiny Perfect Things,2021,True,JeSTeRPLeX,Title+Year
Inside,2023,False,—,None
Smiley Face,2007,True,TheBox,Title+Year
The Book Thief,2013,True,JeSTeRPLeX,Title+Year
Anger Management,2003,True,JeSTeRPLeX,Title+Year
Safety Not Guaranteed,2012,False,—,None
Angst,1983,False,—,None
The First Omen,2024,False,—,None
Brawl in Cell Block 99,2017,False,—,None
Watching the Detectives,2007,False,—,None
Sans Soleil,1983,False,—,None
This Place Rules,2022,False,—,None
Self Reliance,2023,False,—,None
The Quick and the Dead,1995,True,RipItGood,Title+Year
Orlando,1992,False,—,None
Problemista,2023,False,—,None
"Spring, Summer, Fall, Winter... and Spring",2003,False,—,None
Song to Song,2017,False,—,None
Hostiles,2017,False,—,None
Live Free or Die Hard,2007,True,"RipItGood, JeSTeRPLeX",Title+Year
The Pacifier,2005,True,"RipItGood, TheBox, JeSTeRPLeX",Title+Year
Army of Shadows,1969,False,—,None
The Blackcoat's Daughter,2015,False,—,None
Jackass Number Two,2006,True,TheBox,Title+Year
The Tourist,2010,True,JeSTeRPLeX,Title+Year
Family Switch,2023,True,JeSTeRPLeX,Title+Year
High Noon,1952,False,—,None
Creepshow,1982,False,—,None
Demolition Man,1993,False,—,None
Freedom Writers,2007,True,JeSTeRPLeX,Title+Year
Polytechnique,2009,False,—,None
Civil War,2024,True,TheBox,Title+Year
La Chimera,2023,False,—,None
Nick and Norah's Infinite Playlist,2008,True,"TheBox, JeSTeRPLeX",Title+Year
Last Action Hero,1993,False,—,None
Ip Man,2008,True,Z'Films,Title+Year
The Innocents,2021,False,—,None
The Hills Have Eyes,2006,True,RipItGood,Title+Year
The Muppet Movie,1979,True,JeSTeRPLeX,Title+Year
The Grudge,2004,True,"RipItGood, TheBox",Title+Year
No Sudden Move,2021,False,—,None
The Witches of Eastwick,1987,False,—,None
The Final Girls,2015,False,—,None
Jane Eyre,2011,True,"TheBox, JeSTeRPLeX",Title+Year
Operation Fortune: Ruse de Guerre,2023,False,—,None
The Slumber Party Massacre,1982,False,—,None
In the Name of the Father,1993,False,—,None
Crank,2006,True,RipItGood,Title+Year
Le Bonheur,1965,False,—,None
Predator 2,1990,True,TheBox,Title+Year
Free Fire,2016,False,—,None
The Voyeurs,2021,False,—,None
Heavenly Creatures,1994,False,—,None
Maniac,2018,False,—,None
Birth,2004,False,—,None
Salt,2010,True,"RipItGood, JeSTeRPLeX",Title+Year
Phenomena,1985,False,—,None
When They See Us,2019,False,—,None
Dogma,1999,False,—,None
The Hunger,1983,False,—,None
Walk Hard: The Dewey Cox Story,2007,False,—,None
Vengeance,2022,False,—,None
Saving Mr. Banks,2013,True,"RipItGood, JeSTeRPLeX",Title+Year
Michael Clayton,2007,False,—,None
Hotel Rwanda,2004,True,JeSTeRPLeX,Fuzzy
Richard Jewell,2019,False,—,None
A Fish Called Wanda,1988,False,—,None
The Kings of Summer,2013,False,—,None
Phone Booth,2002,False,—,None
The House of the Devil,2009,False,—,None
I Origins,2014,False,—,None
The Passion of the Christ,2004,True,JeSTeRPLeX,Title+Year
Can You Ever Forgive Me?,2018,False,—,None
Leave No Trace,2018,False,—,None
Grizzly Man,2005,False,—,None
Senior Year,2022,False,—,None
Strange Days,1995,False,—,None
Next Goal Wins,2023,True,"TheBox, JeSTeRPLeX",Title+Year
"Yes, God, Yes",2019,False,—,None
The Perfection,2018,False,—,None
The Descendants,2011,False,—,None
The Vast of Night,2019,False,—,None
She Said,2022,False,—,None
The Book of Eli,2010,True,RipItGood,Title+Year
The Devils,1971,False,—,None
Man on the Moon,1999,False,—,None
Triangle,2009,False,—,None
Identity,2003,False,—,None
Joy,2015,True,JeSTeRPLeX,Title+Year
Coach Carter,2005,True,"RipItGood, TheBox, JeSTeRPLeX, Z'Films",Title+Year
Planet Terror,2007,False,—,None
John Tucker Must Die,2006,True,JeSTeRPLeX,Title+Year
Night at the Museum: Secret of the Tomb,2014,True,JeSTeRPLeX,Title+Year
Monte Carlo,2011,True,JeSTeRPLeX,Title+Year
Foe,2023,False,—,None
Spielberg,2017,False,—,None
J. Edgar,2011,False,—,None
Total Eclipse,1995,False,—,None
The Man in the Iron Mask,1998,False,—,None
All Quiet on the Western Front,1930,True,TheBox,Fuzzy
Pink Floyd: The Wall,1982,False,—,None
The Color of Money,1986,False,—,None
Galaxy Quest,1999,True,Z'Films,Title+Year
The Empty Man,2020,False,—,None
"Good Bye, Lenin!",2003,False,—,None
Downfall,2004,False,—,None
The Girl Next Door,2004,True,RipItGood,Title+Year
Attack the Block,2011,False,—,None
Diabolique,1955,False,—,None
Dolemite Is My Name,2019,True,TheBox,Title+Year
Brightburn,2019,False,—,None
Moonage Daydream,2022,False,—,None
Ben-Hur,1959,True,"TheBox, JeSTeRPLeX, Z'Films",Title+Year
Killer Klowns from Outer Space,1988,False,—,None
Freddy vs. Jason,2003,True,TheBox,Title+Year
Legend,2015,False,—,None
The Sacrifice,1986,False,—,None
Holy Motors,2012,False,—,None
The Discreet Charm of the Bourgeoisie,1972,False,—,None
Nowhere,1997,False,—,None
Personal Shopper,2016,False,—,None
Gone Baby Gone,2007,True,RipItGood,Title+Year
A Nightmare on Elm Street Part 2: Freddy's Revenge,1985,True,TheBox,Fuzzy
Tombstone,1993,True,RipItGood,Title+Year
Red Sparrow,2018,False,—,None
