Title,Year,Available,Available On,Match Type
Friday the 13th Part 2,1981,False,—,None
The Searchers,1956,True,JeSTeRPLeX,Title+Year
Pride,2014,True,RipItGood,Fuzzy
The Good Nurse,2022,False,—,None
Easy Rider,1969,False,—,None
Ricky Stanicky,2024,False,—,None
The Eyes of Tammy Faye,2021,False,—,None
Godzilla,1954,True,TheBox,Title+Year
Ruby Sparks,2012,False,—,None
Revolutionary Road,2008,False,—,None
Ghostbusters II,1989,True,"RipItGood, TheBox, JeSTeRPLeX",Title+Year
Bonnie and Clyde,1967,False,—,None
Avatar Spirits,2010,False,—,None
Son of Rambow,2007,False,—,None
Poolhall Junkies,2002,False,—,None
Interstate 60,2002,False,—,None
The Rum Diary,2011,False,—,None
The Legend of Billie Jean,1985,False,—,None
The Hoax,2006,False,—,None
Career Opportunities,1991,True,TheBox,Title+Year
Swimming with Sharks,1994,False,—,None
I'm Still Here,2010,False,—,None
Men at Work,1990,True,JeSTeRPLeX,Title+Year
The Anarchist Cookbook,2002,False,—,None
Breakfast of Champions,1999,False,—,None
Keanu,2016,False,—,None
Pretend It's a City,2021,False,—,None
Dream a Little Dream,1989,False,—,None
Lucky Numbers,2000,False,—,None
Mischief,1985,False,—,None
Hector and the Search for Happiness,2014,False,—,None
Cooley High,1975,False,—,None
Human Nature,2001,False,—,None
License to Drive,1988,False,—,None
Stretch,2014,False,—,None
Leaves of Grass,2009,False,—,None
Private Resort,1985,False,—,None
My Science Project,1985,False,—,None
Nothing,2003,False,—,None
Gridlock'd,1997,False,—,None
Mr. Magorium's Wonder Emporium,2007,True,JeSTeRPLeX,Title+Year
Monkeybone,2001,True,RipItGood,Title+Year
Hudson Hawk,1991,False,—,None
Take Me Home Tonight,2011,False,—,None
House Party,1990,False,—,None
S1m0ne,2002,False,—,None
Suicide Kings,1997,False,—,None
The Dish,2000,False,—,None
"Surfer, Dude",2008,True,RipItGood,Title+Year
The Lost City,2022,True,JeSTeRPLeX,Title+Year
Road House,2024,True,TheBox,Fuzzy
Gone with the Wind,1939,True,"RipItGood, JeSTeRPLeX",Title+Year
Anna Karenina,2012,False,—,None
Event Horizon,1997,True,TheBox,Title+Year
The Long Goodbye,1973,False,—,None
The Wonder,2022,False,—,None
Bound,1996,False,—,None
Rocky II,1979,True,"JeSTeRPLeX, Z'Films",Title+Year
Uptown Girls,2003,True,JeSTeRPLeX,Title+Year
Inside Man,2006,True,"RipItGood, TheBox",Title+Year
The Night House,2020,False,—,None
Death Becomes Her,1992,False,—,None
The Autopsy of Jane Doe,2016,False,—,None
Red Eye,2005,True,"RipItGood, JeSTeRPLeX",Title+Year
Scent of a Woman,1992,False,—,None
The Invitation,2015,False,—,None
Cruel Intentions,1999,False,—,None
Jackass Forever,2022,True,TheBox,Title+Year
Network,1976,False,—,None
A Man Called Otto,2022,False,—,None
The Dreamers,2003,False,—,None
The Postman Always Rings Twice,1946,False,—,None
The Postman Always Rings Twice,1981,False,—,None
I May Destroy You,2020,False,—,None
Garth Marenghi's Darkplace,2004,False,—,None
Baseball,1994,False,—,None
"Tyler, The Creator - Live: Call Me If You Get Lost",2022,False,—,None
The Natural,1984,True,JeSTeRPLeX,Title+Year
The Face of Another,1966,False,—,None
The Life and Death of Colonel Blimp,1943,False,—,None
A Matter of Life and Death,1946,False,—,None
Mishima: A Life in Four Chapters,1985,False,—,None
This Is Going to Hurt,2022,False,—,None
Sharp Objects,2018,False,—,None
The Story of Film: An Odyssey,2011,False,—,None
LIGHT & MAGIC,2022,False,—,None
Pride and Prejudice,1995,False,—,None
The Bob Emergency,2019,False,—,None
Samsara,2011,False,—,None
The Night Of,2016,False,—,None
Unbelievable,2019,False,—,None
Chunky Shrapnel,2020,False,—,None
"They Shoot Horses, Don't They?",1969,False,—,None
GODSPEED,2020,False,—,None
Little Women,2019,True,JeSTeRPLeX,Title+Year
Country Music,2019,False,—,None
Minari,2020,True,"TheBox, JeSTeRPLeX",Title+Year
Mangrove,2020,False,—,None
Saw,2004,True,"RipItGood, TheBox",Title+Year
The 36th Chamber of Shaolin,1978,False,—,None
20th Century Women,2016,True,TheBox,Title+Year
Evil Dead II,1987,False,—,None
Dawn of the Dead,1978,False,—,None
Train to Busan,2016,False,—,None
Repulsion,1965,False,—,None
Angel Dust,1994,False,—,None
The Tenant,1976,False,—,None
Inland Empire,2006,False,—,None
The Return of the Living Dead,1985,False,—,None
The Haunting,1963,False,—,None
Thirst,2009,False,—,None
The Hunchback of Notre Dame,1939,True,"RipItGood, Z'Films, JeSTeRPLeX",Fuzzy
Godzilla vs. Destoroyah,1995,False,—,None
Dr. Jekyll and Mr. Hyde,1931,False,—,None
Tenebre,1982,False,—,None
The Fall of the House of Usher,1928,False,—,None
The Phantom of the Opera,1925,True,"TheBox, Z'Films, JeSTeRPLeX",Fuzzy
Cemetery Man,1994,False,—,None
Dogra Magra,1988,False,—,None
Blind Beast,1969,False,—,None
Retribution,2006,False,—,None
August in the Water,1995,False,—,None
2046,2004,False,—,None
Dirty Computer,2018,False,—,None
Nomadland,2020,False,—,None
Million Dollar Baby,2004,True,"RipItGood, JeSTeRPLeX",Title+Year
My Fair Lady,1964,True,JeSTeRPLeX,Title+Year
Tom Jones,1963,False,—,None
Gigi,1958,False,—,None
Around the World in 80 Days,1956,True,JeSTeRPLeX,Title+Year
Atonement,2007,True,"RipItGood, TheBox",Title+Year
Sense and Sensibility,1995,True,JeSTeRPLeX,Title+Year
Bugsy,1991,False,—,None
Out of Africa,1985,True,RipItGood,Title+Year
Doctor Zhivago,1965,True,JeSTeRPLeX,Title+Year
Gentleman's Agreement,1947,False,—,None
Green Card,1990,False,—,None
Prizzi's Honor,1985,False,—,None
Yentl,1983,False,—,None
Arthur,1981,True,TheBox,Title+Year
Coal Miner's Daughter,1980,True,RipItGood,Title+Year
Breaking Away,1979,False,—,None
A Star Is Born,1976,True,JeSTeRPLeX,Title+Year
The Sunshine Boys,1975,False,—,None
The Longest Yard,1974,True,"RipItGood, TheBox, Z'Films, JeSTeRPLeX",Fuzzy
Fiddler on the Roof,1971,True,"RipItGood, JeSTeRPLeX, Z'Films",Title+Year
The Music Man,1962,True,JeSTeRPLeX,Title+Year
Guys and Dolls,1955,True,JeSTeRPLeX,Title+Year
The Ministry of Ungentlemanly Warfare,2024,True,JeSTeRPLeX,Title+Year
Funny Girl,1968,True,JeSTeRPLeX,Title+Year
Wonka,2023,True,"JeSTeRPLeX, Z'Films",Title+Year
His Girl Friday,1940,True,TheBox,Title+Year
My Man Godfrey,1936,False,—,None
The Hand That Rocks the Cradle,1992,False,—,None
Ball of Fire,1941,True,TheBox,Title+Year
The Fall Guy,2024,True,"JeSTeRPLeX, Z'Films",Title+Year
The Shitthropocene,2024,False,—,None
One Small Visit,2022,False,—,None
The Animal,2001,False,—,None
I.Q.,1994,False,—,None
Sybil,1976,False,—,None
Sybil,2007,False,—,None
Grumpy Old Men,1993,True,"RipItGood, TheBox",Title+Year
Grumpier Old Men,1995,True,TheBox,Title+Year
Megalopolis,2024,False,—,None
Solaris,2002,False,—,None
Another Earth,2011,False,—,None
Death Sentence,2007,True,RipItGood,Title+Year
Lucky Number Slevin,2006,True,RipItGood,Title+Year
Observe and Report,2009,True,TheBox,Title+Year
Public Enemies,2009,True,RipItGood,Title+Year
The 6th Day,2000,True,JeSTeRPLeX,Title+Year
The Arrival,1996,False,—,None
BASEketball,1998,False,—,None
The Beaver,2011,True,RipItGood,Title+Year
Blood Work,2002,False,—,None
Child 44,2015,False,—,None
Chillerama,2011,False,—,None
Fallen,1998,True,JeSTeRPLeX,Fuzzy
The Family Stone,2005,True,JeSTeRPLeX,Title+Year
The Gambler,2014,False,—,None
John Dies at the End,2012,False,—,None
Knockaround Guys,2001,False,—,None
Last Man Standing,1996,True,"RipItGood, TheBox",Title+Year
Paper Man,2009,False,—,None
Red State,2011,False,—,None
RoboCop,2014,True,JeSTeRPLeX,Title+Year
Savages,2012,False,—,None
Smokin' Aces,2006,True,RipItGood,Title+Year
The Taking of Pelham One Two Three,1974,False,—,None
Thirteen Lives,2022,True,JeSTeRPLeX,Title+Year
Frost/Nixon,2008,True,RipItGood,Title+Year
Bamboozled,2000,False,—,None
Dillinger,1973,True,"RipItGood, TheBox",Title+Year
The Exorcist III,1990,False,—,None
We Own the Night,2007,True,"RipItGood, TheBox",Title+Year
Mister Lonely,2007,False,—,None
Tommy,1975,False,—,None
Year of the Dragon,1985,False,—,None
Kundun,1997,False,—,None
M. Butterfly,1993,False,—,None
The Frighteners,1996,False,—,None
The Brothers Bloom,2008,False,—,None
World's Greatest Dad,2009,False,—,None
Stay,2005,False,—,None
The Rocketeer,1991,True,"TheBox, JeSTeRPLeX",Title+Year
Q & A,1990,False,—,None
The Edge,1997,True,JeSTeRPLeX,Title+Year
Life,1999,True,TheBox,Fuzzy
We Were Soldiers,2002,True,RipItGood,Title+Year
Déjà Vu,2006,False,—,None
Hang 'em High,1968,False,—,None
Father Brown,1954,False,—,None
What Dreams May Come,1998,True,"TheBox, JeSTeRPLeX",Title+Year
Bowfinger,1999,True,JeSTeRPLeX,Title+Year
This Must Be the Place,2011,False,—,None
The Good Thief,2002,False,—,None
The Legend of Hell House,1973,False,—,None
Passage to Marseille,1944,False,—,None
The Missouri Breaks,1976,False,—,None
Valhalla Rising,2009,False,—,None
Hour of the Gun,1967,False,—,None
Everything You Always Wanted to Know About Sex *But Were Afraid to Ask,1972,False,—,None
Alpha Dog,2006,True,"RipItGood, TheBox",Title+Year
Body Snatchers,1993,False,—,None
The Infiltrator,2016,False,—,None
That Thing You Do!,1996,True,"TheBox, JeSTeRPLeX",Title+Year
Your Honor,2020,False,—,None
Flight of the Navigator,1986,True,JeSTeRPLeX,Title+Year
The Cooler,2003,False,—,None
The Spanish Prisoner,1997,False,—,None
Single White Female,1992,False,—,None
Major League,1989,True,JeSTeRPLeX,Fuzzy
Only the Strong,1993,False,—,None
Bedazzled,2000,True,"RipItGood, JeSTeRPLeX",Title+Year
THX 1138,1971,False,—,None
Outbreak,1995,False,—,None
Presumed Innocent,1990,False,—,None
Porky's,1981,False,—,None
The Last American Virgin,1982,False,—,None
Bachelor Party,1984,False,—,None
Run Lola Run,1998,False,—,None
My Favorite Martian,1999,False,—,None
The Contestant,2023,False,—,None
No Way Up,2024,False,—,None
The Crying Game,1992,False,—,None
High Spirits,1988,False,—,None
We're No Angels,1989,False,—,None
Angel,1982,False,—,None
Fine Lines,2019,True,JeSTeRPLeX,Title+Year
Bicentennial Man,1999,True,JeSTeRPLeX,Title+Year
Wag the Dog,1997,False,—,None
Absolutely Anything,2015,False,—,None
Kinds of Kindness,2024,False,—,None
Confessions of a Good Samaritan,2023,False,—,None
Troop Beverly Hills,1989,False,—,None
The Day After,1983,False,—,None
The Kid with X-Ray Eyes,1999,False,—,None
Lost Ladies,2023,False,—,None
The Missing,2023,False,—,None
Challengers,2024,False,—,None
Ghostlight,2024,False,—,None
Manjummel Boys,2024,False,—,None
The Count of Monte Cristo,2024,True,Z'Films,Title+Year
Aavesham,2024,False,—,None
Riddle of Fire,2023,False,—,None
Amar Singh Chamkila,2024,False,—,None
Chime,2024,False,—,None
MaXXXine,2024,False,—,None
Sleepover,2004,True,RipItGood,Title+Year
The Master,2012,True,JeSTeRPLeX,Fuzzy
She-Devil,1989,False,—,None
The Grifters,1990,False,—,None
Hillbilly Elegy,2020,False,—,None
The House Bunny,2008,True,"RipItGood, JeSTeRPLeX",Title+Year
Gifted,2017,True,JeSTeRPLeX,Title+Year
Boomerang,1992,False,—,None
A Thin Line Between Love and Hate,1996,False,—,None
Take Me Out to the Ball Game,1949,False,—,None
The Las Vegas Story,1952,False,—,None
The Sugarland Express,1974,False,—,None
Trap,2024,True,JeSTeRPLeX,Title+Year
The Allnighter,1987,False,—,None
What About Bob?,1991,True,JeSTeRPLeX,Title+Year
Furiosa: A Mad Max Saga,2024,True,"TheBox, JeSTeRPLeX, Z'Films",Title+Year
Toy Story 4,2019,True,"TheBox, JeSTeRPLeX",Title+Year
Critters,1986,False,—,None
Maniac,1980,False,—,None
The Prowler,1981,False,—,None
The Deadly Spawn,1983,False,—,None
The Burning,1981,False,—,None
The Abomination,1988,False,—,None
Just Before Dawn,1981,False,—,None
The Dead Pit,1989,False,—,None
Jade,1995,False,—,None
The Undefeated,1969,True,"RipItGood, JeSTeRPLeX",Title+Year
Entrapment,1999,True,JeSTeRPLeX,Title+Year
Shallow Hal,2001,True,"RipItGood, JeSTeRPLeX",Title+Year
The Island,2005,True,"RipItGood, TheBox, JeSTeRPLeX",Title+Year
Outland,1981,False,—,None
Unseen,2023,False,—,None
Class,1983,False,—,None
All the Right Moves,1983,False,—,None
26.2 to Life,2022,False,—,None
Hard Miles,2023,False,—,None
Holy Frit,2021,False,—,None
One Life,2023,True,JeSTeRPLeX,Title+Year
Nothing But Trouble,1991,True,"RipItGood, TheBox",Title+Year
Lost Soul: The Doomed Journey of Richard Stanley's Island of Dr. Moreau,2014,False,—,None
The Century of the Self,2002,False,—,None
How to Draw a Bunny,2002,False,—,None
Dangerous Knowledge,2007,False,—,None
The Immortalists,2014,False,—,None
Fractals: Hunting the Hidden Dimension,2008,False,—,None
The Barkley Marathons: The Race That Eats Its Young,2014,False,—,None
Tickled,2016,False,—,None
It Might Get Loud,2008,False,—,None
It's My Turn,1980,False,—,None
The Day of the Triffids,1981,False,—,None
Billionaire Boys Club,2018,False,—,None
Billionaire Boys Club,1987,False,—,None
Last Tango in Paris,1972,False,—,None
Smart House,1999,False,—,None
Suitable Flesh,2023,False,—,None
Running Scared,1986,True,RipItGood,Fuzzy
The Substance,2024,False,—,None
Meatballs,1979,True,TheBox,Title+Year
Meatballs: Part II,1984,False,—,None
Meatballs 4: To the Rescue,1992,False,—,None
Meatballs III: Summer Job,1986,False,—,None
Heavyweights,1995,True,"RipItGood, JeSTeRPLeX",Title+Year
Don't Let Go,2019,False,—,None
V/H/S/94,2021,False,—,None
Alien: Romulus,2024,True,RipItGood,Title+Year
Tokyo Story,1953,True,"RipItGood, TheBox, Z'Films, JeSTeRPLeX",Fuzzy
Soapdish,1991,False,—,None
Jawbreaker,1999,False,—,None
Apt Pupil,1998,False,—,None
El Topo,1970,False,—,None
Under the Cherry Moon,1986,False,—,None
Graffiti Bridge,1990,False,—,None
Edge of Darkness,2010,True,RipItGood,Title+Year
My Old Ass,2024,False,—,None
The Box,2009,True,JeSTeRPLeX,Title+Year
Courage Under Fire,1996,False,—,None
It's What's Inside,2024,False,—,None
Blink Twice,2024,False,—,None
The Howling,1981,False,—,None
Bookworm,2024,True,JeSTeRPLeX,Title+Year
Lifeforce,1985,False,—,None
Speak No Evil,2024,False,—,None
Inside Out 2,2024,True,"TheBox, JeSTeRPLeX",Title+Year
Terrifier 2,2022,False,—,None
The Apprentice,2024,True,TheBox,Title+Year
Caddo Lake,2024,True,JeSTeRPLeX,Title+Year
Saturday Night,2024,True,TheBox,Title+Year
Terrifier 3,2024,False,—,None
The Wild Robot,2024,True,"TheBox, JeSTeRPLeX",Title+Year
Conclave,2024,True,JeSTeRPLeX,Title+Year
Cuckoo,2024,True,TheBox,Title+Year
The Barber of Little Rock,2023,False,—,None
Any Given Sunday,1999,True,RipItGood,Title+Year
Harry and the Hendersons,1987,True,JeSTeRPLeX,Title+Year
Ernest Goes to Jail,1990,False,—,None
Striptease,1996,False,—,None
The Mothman Prophecies,2002,False,—,None
The House with a Clock in Its Walls,2018,True,"TheBox, JeSTeRPLeX",Title+Year
Halloween III: Season of the Witch,1982,True,TheBox,Title+Year
Till Death,2021,False,—,None
Crimes of Fashion,2004,False,—,None
Subservience,2024,True,TheBox,Title+Year
The Rainmaker,1997,False,—,None
An American Tail,1986,True,JeSTeRPLeX,Title+Year
Don't Move,2024,False,—,None
The Counselor,2013,False,—,None
Dead Man Walking,1995,False,—,None
Congo,1995,False,—,None
Monster's Ball,2001,False,—,None
Doubt,2008,False,—,None
Martha Marcy May Marlene,2011,False,—,None
Domino,2005,True,RipItGood,Title+Year
Godzilla vs. King Ghidorah,1991,False,—,None
Fascination,1979,False,—,None
Johnny Guitar,1954,False,—,None
Flash Gordon,1980,True,JeSTeRPLeX,Title+Year
The Return of Godzilla,1984,False,—,None
The Driver,1978,False,—,None
The Grey,2011,False,—,None
Dracula 2000,2000,False,—,None
Gleaming the Cube,1989,False,—,None
Angel,1984,False,—,None
Not Another Teen Movie,2001,True,RipItGood,Title+Year
The Last Showgirl,2024,False,—,None
The Thicket,2024,False,—,None
The Brutalist,2024,False,—,None
American Me,1992,False,—,None
Beverly Hills Chihuahua,2008,True,"RipItGood, JeSTeRPLeX",Title+Year
Even Cowgirls Get the Blues,1993,False,—,None
Triumph of the Spirit,1989,False,—,None
Gladiator II,2024,True,"TheBox, JeSTeRPLeX, Z'Films",Title+Year
Spider-Man: Across the Spider-Verse,2023,True,"JeSTeRPLeX, Z'Films",Title+Year
Spider-Man 3,2007,True,"JeSTeRPLeX, Z'Films",Title+Year
Twisters,2024,True,"JeSTeRPLeX, Z'Films",Title+Year
Venom,2018,True,"TheBox, JeSTeRPLeX",Title+Year
Carry-On,2024,True,"TheBox, JeSTeRPLeX, Z'Films",Title+Year
John Wick: Chapter 3 – Parabellum,2019,True,"Z'Films, JeSTeRPLeX",Fuzzy
X-Men: Days of Future Past,2014,True,"JeSTeRPLeX, Z'Films",Title+Year
Raya and the Last Dragon,2021,True,"JeSTeRPLeX, Z'Films",Title+Year
Sing,2016,True,"JeSTeRPLeX, Z'Films",Title+Year
Skincare,2024,False,—,None
Dear John,2010,True,"RipItGood, JeSTeRPLeX",Title+Year
Red Heat,1988,False,—,None
10,1979,False,—,None
Cutthroat Island,1995,True,JeSTeRPLeX,Title+Year
A Quiet Place: Day One,2024,True,JeSTeRPLeX,Title+Year
Only You,1994,False,—,None
Michael,1996,False,—,None
Shall We Dance?,2004,True,JeSTeRPLeX,Title+Year
The Intern,2015,True,JeSTeRPLeX,Title+Year
Mike and Dave Need Wedding Dates,2016,False,—,None
Lost Girls,2020,False,—,None
Phantasm,1979,False,—,None
Anora,2024,False,—,None
Invincible,2006,True,"JeSTeRPLeX, Z'Films",Title+Year
Zapped!,1982,False,—,None
Summer of Sam,1999,False,—,None
Thunderpants,2002,True,JeSTeRPLeX,Title+Year
The Monkey,2025,False,—,None
The Omen,2006,True,RipItGood,Fuzzy
The Losers,2010,True,JeSTeRPLeX,Title+Year
Foxcatcher,2014,False,—,None
Mickey 17,2025,True,TheBox,Title+Year
Novocaine,2025,False,—,None
Flow,2024,True,Z'Films,Title+Year
Trial by Fire,2018,True,"RipItGood, TheBox",Fuzzy
Deer Camp ‘86,2022,False,—,None
D.E.B.S.,2004,False,—,None
A Minecraft Movie,2025,True,"TheBox, JeSTeRPLeX, Z'Films",Title+Year
Death of a Unicorn,2025,False,—,None
Rebel Ridge,2024,False,—,None
Runaway Jury,2003,True,"RipItGood, JeSTeRPLeX",Title+Year
Rose Island,2020,False,—,None
Captain EO,1986,False,—,None
Mac and Me,1988,False,—,None
Buddy,1997,False,—,None
The Kingdom,2007,True,"RipItGood, TheBox",Title+Year
Skyline,2010,True,JeSTeRPLeX,Title+Year
Max Steel,2016,True,JeSTeRPLeX,Title+Year
Rollerball,1975,False,—,None
Act of Valor,2012,False,—,None
The Hunger Games: The Ballad of Songbirds & Snakes,2023,True,JeSTeRPLeX,Title+Year
Jennifer's Body,2009,False,—,None
Shang-Chi and the Legend of the Ten Rings,2021,True,"JeSTeRPLeX, Z'Films",Title+Year
The Hunger Games: Mockingjay – Part 1,2014,True,"RipItGood, Z'Films, JeSTeRPLeX",Fuzzy
Elvis,2022,True,JeSTeRPLeX,Title+Year
Black Panther: Wakanda Forever,2022,True,"JeSTeRPLeX, Z'Films",Title+Year
Triangle of Sadness,2022,True,TheBox,Title+Year
The Northman,2022,True,TheBox,Title+Year
The Hunger Games: Mockingjay – Part 2,2015,True,"RipItGood, Z'Films, JeSTeRPLeX",Fuzzy
Cruella,2021,True,JeSTeRPLeX,Title+Year
Booksmart,2019,False,—,None
Joker: Folie à Deux,2024,False,—,None
The Lego Movie,2014,True,"JeSTeRPLeX, Z'Films",Title+Year
Promising Young Woman,2020,True,TheBox,Title+Year
A Quiet Place Part II,2020,True,"Z'Films, JeSTeRPLeX",Fuzzy
Smile 2,2024,False,—,None
UHF,1989,True,Z'Films,Title+Year
The Shrouds,2024,False,—,None
The Beekeeper,2024,False,—,None
Social Studies,2024,False,—,None
Breakin',1984,True,RipItGood,Title+Year
Breakin' 2: Electric Boogaloo,1984,False,—,None
Heart Eyes,2025,False,—,None
Black Orpheus,1959,False,—,None
I Am Sam,2001,True,JeSTeRPLeX,Title+Year
Mudbound,2017,False,—,None
Wedding Crashers,2005,True,"RipItGood, TheBox",Title+Year
Polyester,1981,False,—,None
Dangerous Animals,2025,False,—,None
The Last Dragon,1985,True,JeSTeRPLeX,Title+Year
Jexi,2019,False,—,None
Rat Race,2001,True,RipItGood,Title+Year
The Collector,2009,False,—,None
Dual,2022,False,—,None
Tusk,2014,True,TheBox,Title+Year
Irish Wish,2024,False,—,None
Fist of Fury,1972,True,JeSTeRPLeX,Title+Year
The Way of the Dragon,1972,False,—,None
The Big Boss,1971,False,—,None
Honey Don't!,2025,False,—,None
Mission: Impossible III,2006,True,"TheBox, JeSTeRPLeX, Z'Films",Title+Year
The Pacific,2010,False,—,None
Mr. Brooks,2007,True,"RipItGood, TheBox",Title+Year
Hit Man,2023,True,TheBox,Fuzzy
A Scanner Darkly,2006,True,RipItGood,Title+Year
Charlie Bartlett,2007,True,RipItGood,Fuzzy
The Favourite,2018,False,—,None
Enemy at the Gates,2001,True,"RipItGood, JeSTeRPLeX",Title+Year
Predators,2025,False,—,None
Sunfish (& Other Stories on Green Lake),2025,False,—,None
Miller's Crossing,1990,False,—,None
Watership Down,1978,False,—,None
Lost in America,1985,False,—,None
Withnail & I,1987,False,—,None
Terminator 2: Judgment Day,1991,True,"TheBox, JeSTeRPLeX",Title+Year
Passengers,2008,True,"Z'Films, JeSTeRPLeX",Fuzzy
The Messenger,2009,True,RipItGood,Title+Year
Shivers,1975,True,TheBox,Title+Year
The Ten,2007,False,—,None
9½ Weeks,1986,False,—,None
Kes,1969,False,—,None
Rashomon,1950,False,—,None
Dead Man,1995,False,—,None
Dark Skies,2013,False,—,None
Dark Skies,1996,False,—,None
Sound and Fury,2000,False,—,None
Elvira: Mistress of the Dark,1988,True,TheBox,Title+Year
Fanboys,2009,True,JeSTeRPLeX,Title+Year
Silent Running,1972,False,—,None
Only Yesterday,1991,False,—,None
The Swimming Pool,1969,False,—,None
The Christmas Chronicles,2018,True,Z'Films,Title+Year
Benji,1974,True,JeSTeRPLeX,Fuzzy
The Towering Inferno,1974,False,—,None
The Poseidon Adventure,1972,False,—,None
The Day of the Locust,1975,False,—,None
The Man with the Golden Gun,1974,True,"RipItGood, JeSTeRPLeX",Title+Year
The Enforcer,1976,False,—,None
The Outlaw Josey Wales,1976,False,—,None
"Cornbread, Earl and Me",1975,False,—,None
Car Wash,1976,False,—,None
Blacula,1972,False,—,None
Executive Action,1973,False,—,None
Night Moves,1975,False,—,None
The Parallax View,1974,False,—,None
Shampoo,1975,False,—,None
Three Days of the Condor,1975,False,—,None
The Questor Tapes,1974,False,—,None
Zardoz,1974,False,—,None
Phase IV,1974,False,—,None
The Boys from Brazil,1978,False,—,None
Demon Seed,1977,False,—,None
Logan's Run,1976,False,—,None
Alien³,1992,True,"RipItGood, TheBox",Title+Year
